nome,cidade,estado,dica_1,dica_2,dica_3,dica_4,dica_5,arquivo,link_google,id_google,dia,sugestao_de
Passo d'Areia,Porto Alegre,RS,O clube que manda seus jogos aqui usa as cores azul e branca,"Em 2022, esse clube usa camisa com estampa de QR Code",A capacidade do estádio é de aproximadamente 15 mil pessoas,O estádio fica na região Sul do país,O nome do estádio faz referência ao bairro em que está localizado,1.jpg,https://drive.google.com/file/d/13JVdUN3oZpbKJgE90cwKZUd6gObFc_qu/view?usp=sharing,13JVdUN3oZpbKJgE90cwKZUd6gObFc_qu,14/02/2022,
Parque do Sábia,Uberlândia,MG,É o maior estádio do país que fica fora de uma capital,O primeiro gol da história do estádio foi marcado por Paulo Roberto Falcão,A capacidade do estádio é de aproximadamente 53 mil pessoas,O estádio fica na região Sudeste,O nome do estádio faz referência a um pássaro brasileiro,2.jpg,https://drive.google.com/file/d/1-o_bCG1L-_GJlbUQZr9dqPa1mjO1-vjg/view?usp=sharing,1-o_bCG1L-_GJlbUQZr9dqPa1mjO1-vjg,15/02/2022,
Estádio do Café,Londrina,PR,O primeiro gol foi marcado pelo jogador Paraná,Já foi palco de uma semifinal de Brasileirão,A capacidade é de aproximadamente 30 mil pessoas,Fica na região Sul do país,O nome do estádio faz referência a uma bebida,3.jpg,https://drive.google.com/file/d/13CDHdKYaeVOXqn1m9FDOtMwpNLM6gOES/view?usp=sharing,13CDHdKYaeVOXqn1m9FDOtMwpNLM6gOES,16/02/2022,
Pituaçu,Salvador,BA,O estádio pertence a um governo estadual,Um time grande do país mandou seus jogos aqui enquanto seu estádio passava por reformas,O estádio fica dentro de um parque público,A primeira partida do estádio foi entre dois times tricolores,"Hoje, a capacidade do estádio é de cerca de 30 mil",4.jpg,https://drive.google.com/file/d/1IQWuNfWFflPqWhT9yYe5xDLQPwwXXqZc/view?usp=sharing,1IQWuNfWFflPqWhT9yYe5xDLQPwwXXqZc,17/02/2022,
Anacleto Campanella,São Caetano do Sul,SP,O estádio já foi palco de uma final de Campeonato Brasileiro,O time que manda seus jogos aqui usa a cor azul,A capacidade do estádio é de cerca de 15 mil pessoas,"Mesmo quando o time da casa estava em grande fase, o estádio costumava ficar vazio",O estádio fica na região metropolitana de uma grande cidade,5.jpg,https://drive.google.com/file/d/1gOupYAblZG3PoSuydIMgf7Ge11sv4kwE/view?usp=sharing,1gOupYAblZG3PoSuydIMgf7Ge11sv4kwE,18/02/2022,
Aflitos,Recife,PE,Foi palco do gol mais rápido da história da Série A,Foi palco de uma das mais históricas partidas da Série B,"Em 2013, deixou de ser usado pelo time da casa, que passou a jogar em uma arena da Copa 2014","Anos depois, após campanha da torcida, o clube da casa voltou a jogar aqui",Seu maior público foi na final do Campeonato Estadual de 1970,6.jpg,https://drive.google.com/file/d/1j7IPx2qK_LnjlUsXTdNUKYLAPZhrQer_/view?usp=sharing,1j7IPx2qK_LnjlUsXTdNUKYLAPZhrQer_,19/02/2022,
Boca do Lobo,Pelotas,RS,O estádio é sede de um clube com as mesmas cores que o Boca Juniors,O time que manda seus jogos aqui tem uma rivalidade local contra um time rubro-negro,"É um dos estádios mais antigos do Brasil, construído faz mais de 110 anos","Em 1994, a seleção da Rússia jogou um amistoso contra o time da casa",O estádio fica na região Sul do Brasil,7.jpg,https://drive.google.com/file/d/1HprwjXvI5fE5o5OCiU4q70uOOoFge5vA/view?usp=sharing,1HprwjXvI5fE5o5OCiU4q70uOOoFge5vA,20/02/2022,
Curuzu,Belém,PA,"Também é conhecido como ""Vovô da Cidade"" por ser o estádio mais antigo do município","Embora costume jogar em estádio maior, o time da casa usa esse estádio como seu ""alçapão"" sempre que pode","Nos anos 1960, o Peñarol, do Uruguai, passou por maus bocados nesse estádio","Em 1997, foi palco do gol mais rápido da história na época, marcados aos 4 segundos",Tem uma estátua em homenagem ao maior goleador da história do clube da casa,8.jpg,https://drive.google.com/file/d/1XzcSZeReQ_ft2uRMglqagQ0U95vqYZW-/view?usp=sharing,1XzcSZeReQ_ft2uRMglqagQ0U95vqYZW-,21/02/2022,
Zerão,Macapá,AP,A linha do meio de campo desse estádio fica em um lugar muito especial,O estádio fica na região Norte,O nome do estádio é um numeral,"Em jogos nesse estádio, os goleiros ficam um em cada hemisfério",A capacidade do estádio é de cerca de 13 mil pessoas,9.jpg,https://drive.google.com/file/d/1Li4sa3J9y9anerzDcRbTjQh-qti7HQUL/view?usp=sharing,1Li4sa3J9y9anerzDcRbTjQh-qti7HQUL,22/02/2022,
Olímpico da USP,São Paulo,SP,Não é usado por clubes profissionais há décadas,Já foi palco de uma final de Copinha,"Paolo Rossi, o carrasco de 1982, já jogou aqui",É o quinto maior estádio da cidade,Fica ao lado de uma via muito movimentada,10.jpg,https://drive.google.com/file/d/1K9JWOB3HkxrJODxSJUM986JlvPrUoDGJ/view?usp=sharing,1K9JWOB3HkxrJODxSJUM986JlvPrUoDGJ,23/02/2022,
Arena da Floresta,Rio Branco,AC,"A grama do campo foi importada da Itália, sendo a mesma utilizada em San Siro",Foi inaugurado em dezembro de 2006 e custou R$ 18 milhões,"Em 2019 o estádio foi rebatizado, mas em 2021 o antigo nome voltou a ser o oficial",A disposição das cadeiras forma figuras de animais e lendas amazônicas,O jogo inaugural foi entre Rio Branco e Brasil sub-20,11.jpg,https://drive.google.com/file/d/18oDnqbnl1plVSiBqNNzKcGUwIGGCN7wp/view?usp=sharing,18oDnqbnl1plVSiBqNNzKcGUwIGGCN7wp,24/02/2022,
Aluizão,Porto Velho,RO,"Possui capacidade oficial de 7 mil pessoas, mas em 1995 recebeu 7.427 espectadores","O jogo inaugural, em 1957, foi entre dois times locais: Ferroviário 3x1 Flamengo",A maior goleada deste estádio aconteceu no estadual de 2001: Shallon 0x13 Genus,Localiza-se na terceira cidade mais populosa da região Norte,É o maior estádio do estado e fica as margens do rio Madeira,12.jpg,https://drive.google.com/file/d/111NCoeNmdBqD4ERI2eVvHcNi3CNfITta/view?usp=sharing,111NCoeNmdBqD4ERI2eVvHcNi3CNfITta,25/02/2022, 
Nilton Santos,Palmas,TO,"É do governo estadual, mas sua administração foi cedida para a prefeitura até 2034","No dia que o estádio bateu recorde de público, o time da casa perdeu de 7x0",Foi sede da primeira edição dos Jogos Mundiais dos Povos Indígenas,Em sua área fica também o Kartódromo Rubens Barrichello e a Vila Olímpica Indígena,Recebe o nome do lateral esquerdo da seleção bi-campeã do mundo em 1962,13.jpg,https://drive.google.com/file/d/1vOhdb5MnEyqxEQt9Q1DRtppSYwonnFfC/view?usp=sharing,1vOhdb5MnEyqxEQt9Q1DRtppSYwonnFfC,26/02/2022,
Almeidão,João Pessoa,PB,"Em novembro de 1989, o Brasil empatou sem gols com a antiga Iugoslávia neste estádio","A partida inaugural, em 1975, foi entre dois times com o mesmo nome","Possui um estádio “gêmeo” no interior, inaugurado 1 dia antes","A princípio, chamava-se Ministro Ernani Sátiro, enquanto seu “irmão gêmeo” chamava-se Governador Ernani Sátiro",Localiza-se numa capital que vê o sol nascer antes do que outras capitais brasileiras,14.jpg,https://drive.google.com/file/d/12SNLPZfPdK2XWGw-D8cvuTUYvaQMxIoH/view?usp=sharing,12SNLPZfPdK2XWGw-D8cvuTUYvaQMxIoH,27/02/2022,
Albertão,Teresina,PI,Seu nome é uma homenagem a um ex-governador que comandou o estado em 2 mandatos,"Apesar de possuir capacidade para mais de 52 mil pessoas, o recorde de público é de 40.000 espectadores",O Botafogo de Ribeirão Preto já foi campeão neste estádio,"Está localizado no Bairro da Redenção e, por este motivo, é chamado de Gigante da Redenção",É o terceiro maior estádio da região Nordeste,15.jpg,https://drive.google.com/file/d/1cUFbhlJT4u15o7uwOGOOcEkH9kuwvwrL/view?usp=sharing,1cUFbhlJT4u15o7uwOGOOcEkH9kuwvwrL,28/02/2022,
Morenão,Campo Grande,MS,A partida inaugural foi uma vitória do Flamengo sobre o Corinthians,Está localizado dentro do campus de uma Universidade Federal,"Durante uma partida em 1982, torcedores dizem ter visto ovnis sobrevoando o estádio","Seria um dos estádios da Copa 2014, mas a cidade acabou não sendo escolhida como sede",Operário e Comercial mandam seus jogos neste estádio,16.jpg,https://drive.google.com/file/d/1FN2v9mko6Hh4ZSamy3V8w97kuleZIxo_/view?usp=sharing,1FN2v9mko6Hh4ZSamy3V8w97kuleZIxo_,01/03/2022,
Pinheirão,Curitiba,PR,"O projeto inicial do estádio seria para comportar 180 mil torcedores, então o 2º maior do país",Em 2003 sediou Brasil 3x3 Uruguai pelas Eliminatórias da Copa,A última partida oficial ocorreu em março de 2007 pelo campeonato estadual,Está localizado numa capital da região Sul,"Na partida inaugural, a Seleção Catarinense venceu a Seleção Paranaense por 3x1",17.jpg,https://drive.google.com/file/d/1NMVCenuVxvBITS7tMRsortb-XDQ0jrfT/view?usp=sharing,1NMVCenuVxvBITS7tMRsortb-XDQ0jrfT,02/03/2022,
Brinco de Ouro,Campinas,SP,"A primeira partida foi em 1953, mas a iluminação só foi inaugurada 11 anos depois",O time dono do estádio é um campeão brasileiro,"Na Copa 2014, foi usado para treinos pela seleção da Nigéria",Fica numa cidade cujo apelido é Princesa d'Oeste,Foi palco da partida final do Campeonato Brasileiro de 1978 e 1986,18.jpg,https://drive.google.com/file/d/1zdMw0sC-OXnWRWN9mMp2H9Ieu4ADXxAW/view?usp=sharing,1zdMw0sC-OXnWRWN9mMp2H9Ieu4ADXxAW,03/03/2022,
Batistão,Aracaju,SE,"Na Copa de 2014, foi o centro de treinamento da Grécia",Luiz Gonzaga compôs uma música para a inauguração do estádio,"Toninho Guerreiro foi o autor do primeiro gol do estádio, jogando pela Seleção Brasileira",Seu nome oficial homenageia um ex-governador do estado,"Em 2021, foi palco da queda de um dos times da casa para a Série C",19.jpg,https://drive.google.com/file/d/1rV612HJHYDyEvxmKYj6S4lmS6Jl81dk1/view?usp=sharing,1rV612HJHYDyEvxmKYj6S4lmS6Jl81dk1,04/03/2022,
Nhozinho Santos,São Luis,MA,"Pertence à prefeitura de uma capital, mas não é o maior estádio da cidade","Há cerca de um mês, o prefeito da cidade anunciou que o estádio voltaria a receber jogos noturnos depois de um ano sem iluminação","Historicamente, é usado por dois times rivais, mas hoje é usado com mais frequência por um deles",O time que mais usa o estádio atualmente revelou o goleiro Clemer,O outro rival que historicamente usa o estádio tem as cores de um país vizinho do Brasil,20.jpg,https://drive.google.com/file/d/1RSBBSI3i-lweifaRZYRPzE7MjSTie4tR/view?usp=sharing,1RSBBSI3i-lweifaRZYRPzE7MjSTie4tR,05/03/2022,
Germano Krüger,Ponta Grossa,PR,Fica em uma cidade no interior da região Sul,"O clube dono da casa ficou praticamente 10 anos licenciado, entre as décadas de 1990 e 2000",O nome do estádio homenageia um engenheiro ferroviária que elaborou o plano para construção da arena,"O estádio foi construído perto de uma linha de trem, que era usada para o transporte dos materiais de construção","Foi palco da final da Série D de 2017, quando o time da casa foi campeão",21.jpg,https://drive.google.com/file/d/1jNca4GKGkgLkdamVG25ZRb6ohKwdFu2M/view?usp=sharing,1jNca4GKGkgLkdamVG25ZRb6ohKwdFu2M,06/03/2022,
Bezerrão,Gama,DF,Foi reformado e reinaugurado em 2008,O maior rival do time da casa tem um jacaré como mascote,O time da casa foi responsável por um dos maiores imbróglios jurídicos da história do Brasileirão,O nome oficial do estádio homenageia um político local,O nome popular do estádio é um animal no aumentativo,22.jpg,https://drive.google.com/file/d/1WN2-5wWwDeLtKj5s1OvmeDs5JIHLkakw/view?usp=sharing,1WN2-5wWwDeLtKj5s1OvmeDs5JIHLkakw,07/03/2022,
Laranjeiras,Rio de Janeiro,RJ,Tem mais de um século de idade,O time dono do estádio jogou pela última vez aqui em 2003,"Preguinho, que defendeu o Brasil na Copa de 1930, é o maior artilheiro da história do estádio",O estádio tem nome de árvore,O campo foi palco do primeiro jogo da Seleção Brasileira,23.jpg,https://drive.google.com/file/d/173EDzBCOZgBUOPiSh_J3AWDjTBTo_QzV/view?usp=sharing,173EDzBCOZgBUOPiSh_J3AWDjTBTo_QzV,08/03/2022,
Arena Condá,Chapecó,SC,"Foi inaugurado em 1980, mas passou por amplas reformas entre 2008 e 2009","O autor do primeiro gol foi Bira, atacante do Internacional",A capacidade do estádio é de cerca de 20 mil torcedores,O nome do estádio homenageia um líder indígena kaingang,Teria sido palco de uma final de Copa Sul-Americana se não fosse por um trágico acidente,24.jpg,https://drive.google.com/file/d/1x7iGE_Q998CYxEttZ0ZAkYIERdx06Lue/view?usp=sharing,1x7iGE_Q998CYxEttZ0ZAkYIERdx06Lue,09/03/2022,
Centenário,Caxias do Sul,RS,O estádio fica em uma das regiões mais frias do país,"Durante a reforma do Beira-Rio para a Copa 2014, o Inter mandou alguns de seus jogos aqui",Foi aqui que o técnico Tite surgiu para o Brasil,O time da casa usa a cor grená,O nome do estádio homenageia os 100 anos da imigração italiana no Brasil,25.jpg,https://drive.google.com/file/d/1xblmYiH0-7M63MaVrAndrN8acId-yaIc/view?usp=sharing,1xblmYiH0-7M63MaVrAndrN8acId-yaIc,10/03/2022,
Parque São Jorge,São Paulo,SP,"Apesar de se localizar numa grande capital, possui capacidade para apenas 16.000 espectadores",Na maior goleada deste estádio o time da casa venceu o Atlético-MG por 11x2 em 1929,O time masculino do dono do estádio jogou oficialmente ali pela última vez em 2002: 1x0 sobre o Brasiliense,"Em 2018, o time feminino do dono da casa venceu aqui a final do Campeonato Brasileiro",Seu nome oficial é Estádio Alfredo Schürig e também é chamado pelos torcedores de Fazendinha,26.jpg,https://drive.google.com/file/d/1Hi9StklhWh_RVWrTte4jBMTDCHp6-4Zw/view?usp=sharing,1Hi9StklhWh_RVWrTte4jBMTDCHp6-4Zw,11/03/2022,
Prudentão,Presidente Prudente,SP,Foi inaugurado em 1982 por um time chamado Corinthians,"Entre 2002 e 2013, chamou-se Estádio Eduardo José Farah em homenagem ao então presidente da Federação Paulista de Futebol","Em 2012 o Fluminense tornou-se tetra campeão brasileiro aqui após vencer o Palmeiras, que acabou rebaixado","Durante a construção do Allianz Parque, o Palmeiras escolheu mandar seus jogos aqui","Ronaldo Fenômeno quebrou alambrado do estádio após um gol, embora não tenha culpa pelo ocorrido",27.jpg,https://drive.google.com/file/d/1S2vao1ebvJrFd2nlZKjz74MJ8Nfh53LW/view?usp=sharing,1S2vao1ebvJrFd2nlZKjz74MJ8Nfh53LW,12/03/2022,
Barradão,Salvador,BA,"Quatro vezes o estádio viu o placar marcar 7x0, sempre com vitória do time da casa","A construção contou com apoio do governador João Durval Carneiro, que homenageou o sogro com o nome do estádio","Flávio Tanajura atuou 107 vezes neste estádio, mas o artilheiro é Neto Baiano, com 53 gols em 4 temporadas",Em 2000 o estádio recebeu 51.200 espectadores durante vitória do time da casa sobre o Juazeiro,"O clube dono deste estádio chegou a uma final do Campeonato Brasileiro, mas mandou o jogo decisivo em um estádio maior na mesma cidade",28.jpg,https://drive.google.com/file/d/108-qCfd1xOesdv5X2rEE73D0X7EpLlGZ/view?usp=sharing,108-qCfd1xOesdv5X2rEE73D0X7EpLlGZ,13/03/2022,
Helenão,Juiz de Fora,MG,Zico fez seu último jogo oficial pelo Flamengo neste estádio: vitória de 5x0 sobre o Fluminense,"A final da Primeira Liga, em 2016, foi disputada aqui: vitória do Fluminense por 1x0 sobre o Atlético Paranaense",Em 1988 o estádio foi inaugurado com duas partidas: Sport 2x0 Tupi e Flamengo 2x1 Argentinos Juniors,"Batizado originalmente de Estádio Regional, mudou de nome para homenagear o maior radialista esportivo da cidade","Dois clubes rivais mandam jogos neste estádio, o Tupi e o Tupynambás: é o clássico Tu-Tu",29.jpg,https://drive.google.com/file/d/1ypLWPcM-0Vh4WqebD1mE_aTqDgIs841C/view?usp=sharing,1ypLWPcM-0Vh4WqebD1mE_aTqDgIs841C,14/03/2022,
Vila Capanema,Curitiba,PR,Foi uma das sedes da Copa do Mundo de 1950,Chegou ao proprietário atual através de uma série de fusões de clubes,Michel Temer assinou uma medida provisória que deu fim a um imbróglio jurídico pela propriedade do estádio,Uma de suas características mais marcantes é um relógio que fica sobre as arquibancadas,"Quando inaugurado, era o terceiro maior estádio do país, atrás de Pacaembu e São Januário",30.jpg,https://drive.google.com/file/d/1x6rqrY1RDQnoz0WJmKF-7f8hR2x-6MaV/view?usp=sharing,1x6rqrY1RDQnoz0WJmKF-7f8hR2x-6MaV,15/03/2022,
Mangueirão,Belém,PA,Recebe os principais jogos de dois clubes rivais,"Atualmente, está passando por amplas reformas",Perdeu o posto de estádio da região Norte na Copa de 2014 para a Arena da Amazônia,"Em 2003, o Boca Juniors foi o vilão de uma das maiores decepções da torcida mandante",Foi inaugurado com uma vitória de 4x0 da Seleção Paraense contra o Uruguai,31.jpg,https://drive.google.com/file/d/1jG3y5sE-b6wjLkqcvaZiZd8_cPIwpG6_/view?usp=sharing,1jG3y5sE-b6wjLkqcvaZiZd8_cPIwpG6_,16/03/2022,
Rua Javari,São Paulo,SP,Fica em um bairro associado com a imigração italiana,Pelé diz que seu gol mais bonito foi marcado nesse estádio,"Antes de virar um estádio, era um haras – ou seja, um local para criação de cavalos","Há alguns anos, o melhor jogador em campo ganha um prêmio de esfirras de um comércio na vizinhança","Tradicionalmente, um doce chamado cannoli é vendido no interior do estádio em dias de jogo",32.jpg,https://drive.google.com/file/d/1Wq4530R1kq29z0Er4G5cQQ5XEF8mYvTl/view?usp=sharing,1Wq4530R1kq29z0Er4G5cQQ5XEF8mYvTl,17/03/2022,
Moça Bonita,Rio de Janeiro,RJ,"Nos anos 1980, o time da casa, hoje decadente, esteve em evidência no cenário nacional","Nessa década, o time ficou cinco anos invicto jogando nesse estádio pelo Campeonato Brasileiro","Entretanto, o estádio era reservado para jogos menores e os grandes jogos aconteciam no Maracanã","Enquanto os nomes oficiais de outros estádios homenageiam políticos e empresários, este homenageia um proletário",O time da casa é associado com a figura histórica de um bicheiro,33.jpg,https://drive.google.com/file/d/1BkN4tDNMjRL9e8HwKMuaSXN_rfRknOo8/view?usp=sharing,1BkN4tDNMjRL9e8HwKMuaSXN_rfRknOo8,18/03/2022,
Colosso da Lagoa,Erechim,RS,"O primeiro gol do estádio foi marcado por Pelé, jogando pelo Santos",Recebeu a doação de cerca de duas mil cadeiras do antigo Beira-Rio que tinham sido trocadas para a Copa de 2014,"É o segundo maior estádio do interior gaúcho, só atrás do Centenário, de Caxias do Sul","O time da casa se orgulha de ter construído ali a ""maior bola estática em estádio de futebol do mundo"" – ou seja, um monumento que é uma bola gigante",O time da casa joga de verde e amarelo,34.jpg,https://drive.google.com/file/d/1TzXiYDKt51HJWkfUNqdB3B4gF5uRitN7/view?usp=sharing,1TzXiYDKt51HJWkfUNqdB3B4gF5uRitN7,19/03/2022,
